,Date,Forecasted_MinTemp
861,2025-05-11,14.016999999999996
862,2025-05-12,16.345
863,2025-05-13,14.268999999999997
864,2025-05-14,17.955000000000005
865,2025-05-15,16.71400000000001
866,2025-05-16,17.821
867,2025-05-17,16.063000000000002
868,2025-05-18,14.165999999999995
869,2025-05-19,16.439999999999998
870,2025-05-20,14.281999999999993
871,2025-05-21,17.776000000000007
872,2025-05-22,16.64500000000001
873,2025-05-23,17.699
874,2025-05-24,16.337
875,2025-05-25,14.340999999999992
876,2025-05-26,16.956999999999994
877,2025-05-27,14.597999999999995
878,2025-05-28,17.980000000000008
879,2025-05-29,16.658000000000005
880,2025-05-30,17.551000000000005
881,2025-05-31,16.314
882,2025-06-01,14.301999999999998
883,2025-06-02,16.316999999999997
884,2025-06-03,14.258999999999997
885,2025-06-04,17.948000000000008
886,2025-06-05,16.635000000000012
887,2025-06-06,17.813000000000002
888,2025-06-07,16.397
889,2025-06-08,14.242999999999997
890,2025-06-09,16.726999999999997
891,2025-06-10,14.420999999999994
892,2025-06-11,18.290000000000006
893,2025-06-12,16.488000000000003
894,2025-06-13,17.445999999999998
895,2025-06-14,16.404999999999998
896,2025-06-15,14.317999999999993
897,2025-06-16,16.130999999999997
898,2025-06-17,14.238999999999997
899,2025-06-18,18.038
900,2025-06-19,16.697999999999993
901,2025-06-20,17.89800000000001
902,2025-06-21,16.185999999999993
903,2025-06-22,14.294999999999998
904,2025-06-23,17.266999999999992
905,2025-06-24,14.772999999999993
906,2025-06-25,18.53600000000001
907,2025-06-26,16.23400000000001
908,2025-06-27,17.506999999999994
909,2025-06-28,16.314999999999998
910,2025-06-29,14.388000000000002
911,2025-06-30,17.272999999999996
912,2025-07-01,14.644999999999998
913,2025-07-02,18.576
914,2025-07-03,16.167
915,2025-07-04,17.959
916,2025-07-05,16.179
917,2025-07-06,14.164999999999997
918,2025-07-07,16.979000000000006
919,2025-07-08,14.421999999999995
920,2025-07-09,18.361999999999995
921,2025-07-10,16.566999999999997
922,2025-07-11,17.581000000000003
923,2025-07-12,16.319
924,2025-07-13,14.208999999999994
925,2025-07-14,16.420000000000005
926,2025-07-15,14.312999999999995
927,2025-07-16,18.03
928,2025-07-17,16.53900000000001
929,2025-07-18,17.978000000000005
930,2025-07-19,16.523999999999997
931,2025-07-20,14.110999999999997
932,2025-07-21,16.465999999999998
933,2025-07-22,14.422999999999995
934,2025-07-23,18.416000000000004
935,2025-07-24,16.638999999999996
936,2025-07-25,17.483
937,2025-07-26,16.245999999999995
938,2025-07-27,14.289999999999996
939,2025-07-28,16.613999999999997
940,2025-07-29,14.314999999999996
941,2025-07-30,17.977000000000004
942,2025-07-31,16.58400000000001
943,2025-08-01,18.03200000000001
944,2025-08-02,16.101
945,2025-08-03,14.198999999999996
946,2025-08-04,16.125999999999998
947,2025-08-05,14.474999999999996
948,2025-08-06,17.983000000000008
949,2025-08-07,16.591000000000005
950,2025-08-08,17.858
951,2025-08-09,16.243
952,2025-08-10,14.332999999999997
953,2025-08-11,17.075999999999997
954,2025-08-12,14.587999999999996
955,2025-08-13,18.404000000000007
956,2025-08-14,16.476000000000006
957,2025-08-15,17.575999999999997
958,2025-08-16,16.203999999999997
959,2025-08-17,14.335
960,2025-08-18,16.485
961,2025-08-19,14.303999999999995
962,2025-08-20,18.046
963,2025-08-21,16.81500000000001
964,2025-08-22,17.754000000000005
965,2025-08-23,16.212
966,2025-08-24,14.271999999999997
967,2025-08-25,16.63899999999999
968,2025-08-26,14.390999999999993
969,2025-08-27,18.325000000000003
970,2025-08-28,16.493000000000006
971,2025-08-29,17.512999999999998
972,2025-08-30,16.293
973,2025-08-31,14.318999999999996
974,2025-09-01,16.134999999999998
975,2025-09-02,14.361999999999997
976,2025-09-03,17.929000000000002
977,2025-09-04,16.792
978,2025-09-05,17.885000000000005
979,2025-09-06,16.355999999999998
980,2025-09-07,14.097999999999997
981,2025-09-08,16.688999999999997
982,2025-09-09,14.450999999999997
983,2025-09-10,18.146000000000004
984,2025-09-11,16.435
985,2025-09-12,17.556
986,2025-09-13,16.294999999999995
987,2025-09-14,14.185999999999996
988,2025-09-15,16.144000000000002
989,2025-09-16,14.316999999999997
990,2025-09-17,17.979000000000003
991,2025-09-18,16.767000000000003
992,2025-09-19,17.966000000000005
993,2025-09-20,16.531
994,2025-09-21,14.022999999999994
995,2025-09-22,16.773999999999994
996,2025-09-23,14.744999999999996
997,2025-09-24,18.144000000000002
998,2025-09-25,16.324
999,2025-09-26,17.427
1000,2025-09-27,16.093999999999998
1001,2025-09-28,14.321000000000003
1002,2025-09-29,16.725999999999996
1003,2025-09-30,14.453999999999999
1004,2025-10-01,18.436000000000007
1005,2025-10-02,16.727
1006,2025-10-03,17.745000000000015
1007,2025-10-04,16.352999999999998
1008,2025-10-05,14.283999999999999
1009,2025-10-06,16.078
1010,2025-10-07,14.292999999999997
1011,2025-10-08,18.168000000000003
1012,2025-10-09,16.648000000000007
1013,2025-10-10,17.896
1014,2025-10-11,16.346999999999998
1015,2025-10-12,14.185
1016,2025-10-13,16.87899999999999
1017,2025-10-14,14.496999999999996
1018,2025-10-15,18.240000000000002
1019,2025-10-16,16.473000000000006
1020,2025-10-17,17.616
1021,2025-10-18,16.418999999999997
1022,2025-10-19,14.323999999999995
1023,2025-10-20,16.392
1024,2025-10-21,14.285999999999996
1025,2025-10-22,17.893
1026,2025-10-23,16.75
1027,2025-10-24,17.78900000000001
1028,2025-10-25,16.278
1029,2025-10-26,14.297999999999995
1030,2025-10-27,16.768999999999995
1031,2025-10-28,14.476999999999997
1032,2025-10-29,18.24600000000001
1033,2025-10-30,16.571000000000005
1034,2025-10-31,17.636000000000003
1035,2025-11-01,16.300999999999995
1036,2025-11-02,14.32
1037,2025-11-03,16.188000000000002
1038,2025-11-04,14.295999999999998
1039,2025-11-05,17.659000000000002
1040,2025-11-06,16.598000000000006
1041,2025-11-07,17.780000000000005
1042,2025-11-08,16.405999999999995
1043,2025-11-09,14.255000000000003
1044,2025-11-10,16.830999999999996
1045,2025-11-11,14.482999999999997
1046,2025-11-12,17.858000000000004
1047,2025-11-13,16.590000000000003
1048,2025-11-14,17.8
1049,2025-11-15,16.048999999999992
1050,2025-11-16,14.402000000000001
1051,2025-11-17,16.65
1052,2025-11-18,14.214999999999998
1053,2025-11-19,17.893000000000008
1054,2025-11-20,16.605000000000008
1055,2025-11-21,17.807000000000002
1056,2025-11-22,16.435
1057,2025-11-23,14.261000000000001
1058,2025-11-24,15.973999999999998
1059,2025-11-25,14.271999999999993
1060,2025-11-26,17.891000000000005
1061,2025-11-27,16.61200000000001
1062,2025-11-28,17.92
1063,2025-11-29,16.264999999999997
1064,2025-11-30,14.199000000000002
1065,2025-12-01,16.85899999999999
1066,2025-12-02,14.615999999999996
1067,2025-12-03,18.255000000000006
1068,2025-12-04,16.488000000000003
1069,2025-12-05,17.484
1070,2025-12-06,16.474
1071,2025-12-07,14.304999999999996
1072,2025-12-08,16.591999999999995
1073,2025-12-09,14.361999999999997
1074,2025-12-10,18.369
1075,2025-12-11,16.62599999999999
1076,2025-12-12,17.901000000000014
1077,2025-12-13,16.119999999999997
1078,2025-12-14,14.248999999999997
1079,2025-12-15,16.137
1080,2025-12-16,14.375999999999998
1081,2025-12-17,18.090000000000003
1082,2025-12-18,16.65700000000001
1083,2025-12-19,18.055
1084,2025-12-20,16.358
1085,2025-12-21,13.962999999999997
1086,2025-12-22,16.563
1087,2025-12-23,14.286999999999999
1088,2025-12-24,17.943000000000005
1089,2025-12-25,16.38600000000001
1090,2025-12-26,17.769000000000002
1091,2025-12-27,16.283999999999995
1092,2025-12-28,14.070999999999996
1093,2025-12-29,16.177
1094,2025-12-30,14.294999999999995
1095,2025-12-31,17.615000000000006
1096,2026-01-01,16.75100000000001
1097,2026-01-02,17.828000000000007
1098,2026-01-03,16.499999999999996
1099,2026-01-04,13.995999999999995
1100,2026-01-05,16.600999999999996
1101,2026-01-06,14.487999999999994
1102,2026-01-07,17.528000000000006
1103,2026-01-08,16.445
1104,2026-01-09,17.505000000000003
1105,2026-01-10,16.158999999999995
1106,2026-01-11,14.190999999999995
1107,2026-01-12,16.136000000000003
1108,2026-01-13,14.282999999999998
1109,2026-01-14,17.438000000000006
1110,2026-01-15,16.687
1111,2026-01-16,18.107000000000006
1112,2026-01-17,16.132
1113,2026-01-18,14.172999999999996
1114,2026-01-19,16.601999999999997
1115,2026-01-20,14.340999999999994
1116,2026-01-21,17.459
1117,2026-01-22,16.420000000000005
1118,2026-01-23,17.847000000000005
1119,2026-01-24,16.322
1120,2026-01-25,14.194999999999995
1121,2026-01-26,15.955000000000002
1122,2026-01-27,14.187999999999995
1123,2026-01-28,17.115000000000006
1124,2026-01-29,16.708000000000002
1125,2026-01-30,17.717000000000006
1126,2026-01-31,16.668
1127,2026-02-01,14.347000000000001
1128,2026-02-02,17.04499999999999
1129,2026-02-03,14.511999999999993
1130,2026-02-04,17.609
1131,2026-02-05,16.628
1132,2026-02-06,17.577
1133,2026-02-07,15.427000000000005
1134,2026-02-08,14.403000000000004
1135,2026-02-09,16.763
1136,2026-02-10,14.347999999999995
1137,2026-02-11,17.252
1138,2026-02-12,16.493000000000006
1139,2026-02-13,17.649000000000004
1140,2026-02-14,16.270000000000007
1141,2026-02-15,14.261000000000003
1142,2026-02-16,16.168000000000003
1143,2026-02-17,14.249999999999998
1144,2026-02-18,17.257
1145,2026-02-19,16.740000000000002
1146,2026-02-20,17.936000000000007
1147,2026-02-21,16.352999999999998
1148,2026-02-22,14.007
1149,2026-02-23,16.636999999999997
1150,2026-02-24,14.400999999999996
1151,2026-02-25,17.718000000000004
1152,2026-02-26,16.492000000000004
1153,2026-02-27,17.695000000000007
1154,2026-02-28,16.193999999999996
1155,2026-03-01,14.154999999999996
1156,2026-03-02,16.067999999999998
1157,2026-03-03,14.278999999999996
1158,2026-03-04,17.612000000000002
1159,2026-03-05,16.877000000000006
1160,2026-03-06,18.005000000000003
1161,2026-03-07,16.137
1162,2026-03-08,14.095999999999993
1163,2026-03-09,16.547999999999995
1164,2026-03-10,14.505999999999997
1165,2026-03-11,17.329000000000004
1166,2026-03-12,16.416000000000007
1167,2026-03-13,17.721000000000007
1168,2026-03-14,16.030999999999995
1169,2026-03-15,14.170999999999998
1170,2026-03-16,16.211
1171,2026-03-17,14.018999999999991
1172,2026-03-18,17.029999999999998
1173,2026-03-19,16.647000000000006
1174,2026-03-20,17.930000000000007
1175,2026-03-21,16.820999999999998
1176,2026-03-22,14.372999999999998
1177,2026-03-23,16.72699999999999
1178,2026-03-24,14.306999999999999
1179,2026-03-25,16.982
1180,2026-03-26,16.419
1181,2026-03-27,17.649000000000008
1182,2026-03-28,15.486000000000004
1183,2026-03-29,14.302000000000003
1184,2026-03-30,16.329
1185,2026-03-31,13.964999999999998
1186,2026-04-01,16.617000000000004
1187,2026-04-02,16.531
1188,2026-04-03,17.579000000000004
1189,2026-04-04,16.323
1190,2026-04-05,14.379999999999994
1191,2026-04-06,16.738999999999994
1192,2026-04-07,14.222000000000001
1193,2026-04-08,16.71500000000001
1194,2026-04-09,16.608000000000004
1195,2026-04-10,17.807000000000006
1196,2026-04-11,16.372
1197,2026-04-12,14.083999999999994
1198,2026-04-13,15.993999999999998
1199,2026-04-14,14.258000000000003
1200,2026-04-15,16.806000000000008
1201,2026-04-16,16.65500000000001
1202,2026-04-17,17.60700000000001
1203,2026-04-18,16.567999999999994
1204,2026-04-19,13.987999999999998
1205,2026-04-20,16.809999999999988
1206,2026-04-21,14.561999999999998
1207,2026-04-22,17.65800000000001
1208,2026-04-23,16.63
1209,2026-04-24,17.698000000000008
1210,2026-04-25,15.264
1211,2026-04-26,14.024000000000001
1212,2026-04-27,16.643
1213,2026-04-28,14.139999999999997
1214,2026-04-29,17.384000000000004
1215,2026-04-30,16.580000000000005
1216,2026-05-01,17.581000000000003
1217,2026-05-02,15.548000000000007
1218,2026-05-03,14.050999999999995
1219,2026-05-04,16.385
1220,2026-05-05,14.249999999999995
1221,2026-05-06,17.113000000000003
1222,2026-05-07,16.63200000000001
1223,2026-05-08,17.680000000000007
1224,2026-05-09,16.08700000000001
1225,2026-05-10,14.269999999999996
1226,2026-05-11,16.512999999999995
1227,2026-05-12,14.154999999999996
1228,2026-05-13,16.726
1229,2026-05-14,16.809000000000008
1230,2026-05-15,17.852000000000007
1231,2026-05-16,16.493
1232,2026-05-17,14.104999999999993
1233,2026-05-18,16.37599999999999
1234,2026-05-19,14.448999999999998
1235,2026-05-20,16.90600000000001
1236,2026-05-21,16.46
1237,2026-05-22,17.68000000000001
1238,2026-05-23,16.216999999999995
1239,2026-05-24,14.278999999999991
1240,2026-05-25,16.667999999999996
1241,2026-05-26,14.306
1242,2026-05-27,17.046000000000003
1243,2026-05-28,16.668000000000006
1244,2026-05-29,17.899000000000004
1245,2026-05-30,16.308000000000003
1246,2026-05-31,14.077999999999998
1247,2026-06-01,16.084
1248,2026-06-02,14.398999999999996
1249,2026-06-03,16.968000000000007
1250,2026-06-04,16.728000000000005
1251,2026-06-05,17.92400000000001
1252,2026-06-06,16.491
1253,2026-06-07,13.822999999999997
1254,2026-06-08,16.565999999999995
1255,2026-06-09,14.303999999999998
1256,2026-06-10,16.815000000000005
1257,2026-06-11,16.598000000000003
1258,2026-06-12,17.65300000000001
1259,2026-06-13,16.104999999999997
1260,2026-06-14,14.350000000000005
1261,2026-06-15,16.454
1262,2026-06-16,14.304000000000004
1263,2026-06-17,16.661000000000005
1264,2026-06-18,16.679000000000006
1265,2026-06-19,17.750000000000004
1266,2026-06-20,16.202
1267,2026-06-21,14.195999999999994
1268,2026-06-22,16.55999999999999
1269,2026-06-23,14.261
1270,2026-06-24,17.006000000000007
1271,2026-06-25,16.663000000000007
1272,2026-06-26,17.902000000000008
1273,2026-06-27,16.347
1274,2026-06-28,14.012999999999995
1275,2026-06-29,16.057999999999996
1276,2026-06-30,14.423999999999996
1277,2026-07-01,17.012000000000008
1278,2026-07-02,16.645000000000003
1279,2026-07-03,17.88600000000001
1280,2026-07-04,16.518
1281,2026-07-05,13.929999999999998
1282,2026-07-06,16.539999999999996
1283,2026-07-07,14.212999999999997
1284,2026-07-08,16.399000000000004
1285,2026-07-09,16.505000000000006
1286,2026-07-10,17.50800000000001
1287,2026-07-11,16.190999999999995
1288,2026-07-12,14.173000000000004
1289,2026-07-13,16.49199999999999
1290,2026-07-14,14.366
1291,2026-07-15,16.552
1292,2026-07-16,16.657000000000004
1293,2026-07-17,17.62300000000001
1294,2026-07-18,16.214999999999996
1295,2026-07-19,14.251999999999994
1296,2026-07-20,16.59099999999999
1297,2026-07-21,14.194999999999999
1298,2026-07-22,16.644000000000013
1299,2026-07-23,16.774000000000008
1300,2026-07-24,17.66400000000001
1301,2026-07-25,16.198999999999995
1302,2026-07-26,14.291999999999994
1303,2026-07-27,16.245999999999995
1304,2026-07-28,14.289000000000001
1305,2026-07-29,16.746000000000006
1306,2026-07-30,16.529000000000007
1307,2026-07-31,17.874000000000002
1308,2026-08-01,16.270000000000003
1309,2026-08-02,14.214999999999998
1310,2026-08-03,16.716999999999995
1311,2026-08-04,14.424999999999997
1312,2026-08-05,17.384000000000007
1313,2026-08-06,16.613000000000003
1314,2026-08-07,17.957000000000008
1315,2026-08-08,16.358
1316,2026-08-09,14.083999999999996
1317,2026-08-10,16.188000000000002
1318,2026-08-11,14.179999999999998
1319,2026-08-12,16.914000000000005
1320,2026-08-13,16.658000000000005
1321,2026-08-14,17.886000000000013
1322,2026-08-15,16.482999999999997
1323,2026-08-16,13.896999999999997
1324,2026-08-17,16.668999999999993
1325,2026-08-18,14.470999999999995
1326,2026-08-19,17.452000000000012
1327,2026-08-20,16.421
1328,2026-08-21,17.553000000000008
1329,2026-08-22,16.105999999999995
1330,2026-08-23,14.114000000000008
1331,2026-08-24,16.242000000000004
1332,2026-08-25,14.186999999999996
1333,2026-08-26,17.195000000000007
1334,2026-08-27,16.697000000000003
1335,2026-08-28,17.864000000000004
1336,2026-08-29,16.384999999999998
1337,2026-08-30,13.996999999999996
1338,2026-08-31,16.668999999999997
1339,2026-09-01,14.347999999999995
1340,2026-09-02,17.141
1341,2026-09-03,16.477
1342,2026-09-04,17.643000000000008
1343,2026-09-05,16.612
1344,2026-09-06,14.099999999999996
1345,2026-09-07,16.241000000000003
1346,2026-09-08,14.299999999999997
1347,2026-09-09,16.873
1348,2026-09-10,16.818999999999996
1349,2026-09-11,17.71900000000001
1350,2026-09-12,15.809
1351,2026-09-13,13.941999999999997
1352,2026-09-14,16.48099999999999
1353,2026-09-15,14.294999999999998
1354,2026-09-16,16.835000000000004
1355,2026-09-17,16.476000000000006
1356,2026-09-18,17.631000000000004
1357,2026-09-19,16.447999999999997
1358,2026-09-20,14.100000000000007
1359,2026-09-21,16.439999999999994
1360,2026-09-22,14.34
1361,2026-09-23,16.93500000000001
1362,2026-09-24,16.783
1363,2026-09-25,17.830000000000013
1364,2026-09-26,16.564999999999998
1365,2026-09-27,13.883999999999991
1366,2026-09-28,16.461999999999993
1367,2026-09-29,14.537999999999995
1368,2026-09-30,17.199000000000016
1369,2026-10-01,16.465
1370,2026-10-02,17.363000000000003
1371,2026-10-03,15.398999999999996
1372,2026-10-04,13.707000000000004
1373,2026-10-05,16.235999999999994
1374,2026-10-06,13.975999999999997
1375,2026-10-07,16.996000000000002
1376,2026-10-08,16.387999999999998
1377,2026-10-09,17.81200000000001
1378,2026-10-10,16.12700000000001
1379,2026-10-11,14.364000000000003
1380,2026-10-12,16.647999999999993
1381,2026-10-13,14.121999999999998
1382,2026-10-14,16.544000000000004
1383,2026-10-15,16.448
1384,2026-10-16,17.323000000000008
1385,2026-10-17,16.732999999999993
1386,2026-10-18,14.659999999999998
1387,2026-10-19,16.333
1388,2026-10-20,14.327999999999998
1389,2026-10-21,16.502
1390,2026-10-22,16.275
1391,2026-10-23,17.37
1392,2026-10-24,15.802000000000005
1393,2026-10-25,14.429000000000004
1394,2026-10-26,16.776999999999994
1395,2026-10-27,14.280000000000003
1396,2026-10-28,16.528999999999993
1397,2026-10-29,16.501000000000005
1398,2026-10-30,17.57500000000001
1399,2026-10-31,16.576
1400,2026-11-01,14.260000000000002
1401,2026-11-02,16.316999999999997
1402,2026-11-03,14.357000000000001
1403,2026-11-04,16.861
1404,2026-11-05,16.83
1405,2026-11-06,17.835000000000008
1406,2026-11-07,15.797
1407,2026-11-08,14.037999999999995
1408,2026-11-09,16.415999999999993
1409,2026-11-10,14.216999999999995
1410,2026-11-11,16.423000000000012
1411,2026-11-12,16.414000000000005
1412,2026-11-13,17.218000000000004
1413,2026-11-14,16.48899999999999
1414,2026-11-15,14.286999999999988
1415,2026-11-16,16.602999999999994
1416,2026-11-17,14.318000000000001
1417,2026-11-18,16.436
1418,2026-11-19,16.471999999999998
1419,2026-11-20,17.125000000000007
1420,2026-11-21,16.086999999999996
1421,2026-11-22,14.738999999999994
1422,2026-11-23,16.702999999999996
1423,2026-11-24,14.714000000000004
1424,2026-11-25,16.63
1425,2026-11-26,16.296
1426,2026-11-27,17.038
1427,2026-11-28,16.099999999999994
1428,2026-11-29,14.745
1429,2026-11-30,16.82399999999999
1430,2026-12-01,14.771
1431,2026-12-02,17.278000000000002
1432,2026-12-03,16.677000000000007
1433,2026-12-04,17.00400000000001
1434,2026-12-05,15.993999999999993
1435,2026-12-06,14.607999999999999
1436,2026-12-07,17.147999999999996
1437,2026-12-08,14.532000000000004
1438,2026-12-09,17.812
1439,2026-12-10,16.575000000000003
1440,2026-12-11,17.06500000000001
1441,2026-12-12,16.166999999999998
1442,2026-12-13,14.456
1443,2026-12-14,16.775
1444,2026-12-15,14.457999999999997
1445,2026-12-16,18.096000000000014
1446,2026-12-17,16.576000000000004
1447,2026-12-18,17.217000000000006
1448,2026-12-19,15.959999999999994
1449,2026-12-20,14.462999999999997
1450,2026-12-21,16.840999999999998
1451,2026-12-22,14.319999999999999
1452,2026-12-23,17.94200000000001
1453,2026-12-24,16.488000000000003
1454,2026-12-25,17.457000000000004
1455,2026-12-26,16.475
1456,2026-12-27,14.239
1457,2026-12-28,16.433999999999997
1458,2026-12-29,14.365999999999994
1459,2026-12-30,18.306000000000004
1460,2026-12-31,16.64899999999999
1461,2027-01-01,18.08600000000001
1462,2027-01-02,16.176
1463,2027-01-03,14.048999999999994
1464,2027-01-04,16.417999999999996
1465,2027-01-05,14.290999999999997
1466,2027-01-06,17.988
1467,2027-01-07,16.402000000000015
1468,2027-01-08,17.759
1469,2027-01-09,16.139
1470,2027-01-10,14.191999999999998
1471,2027-01-11,16.488
1472,2027-01-12,14.249999999999991
1473,2027-01-13,17.989000000000008
1474,2027-01-14,16.794000000000004
1475,2027-01-15,17.718000000000004
1476,2027-01-16,16.358999999999995
1477,2027-01-17,14.239999999999993
1478,2027-01-18,16.427999999999994
1479,2027-01-19,14.402999999999993
1480,2027-01-20,18.142
1481,2027-01-21,16.385
1482,2027-01-22,18.062
1483,2027-01-23,16.386999999999997
1484,2027-01-24,13.989999999999995
1485,2027-01-25,16.016
1486,2027-01-26,14.187999999999995
1487,2027-01-27,18.058000000000003
1488,2027-01-28,16.637
1489,2027-01-29,17.806000000000004
1490,2027-01-30,16.435999999999993
1491,2027-01-31,14.125000000000002
1492,2027-02-01,16.915999999999993
1493,2027-02-02,14.55499999999999
1494,2027-02-03,18.316000000000003
1495,2027-02-04,16.521
1496,2027-02-05,17.232
1497,2027-02-06,16.395999999999997
1498,2027-02-07,14.294999999999995
1499,2027-02-08,16.348999999999997
1500,2027-02-09,14.210999999999995
1501,2027-02-10,17.805999999999997
1502,2027-02-11,16.795
1503,2027-02-12,17.466000000000005
1504,2027-02-13,16.176999999999996
1505,2027-02-14,14.394999999999996
1506,2027-02-15,17.364999999999995
1507,2027-02-16,14.761999999999995
1508,2027-02-17,18.367000000000015
1509,2027-02-18,16.268
1510,2027-02-19,17.838999999999995
1511,2027-02-20,16.182999999999996
1512,2027-02-21,14.193000000000001
1513,2027-02-22,17.182000000000006
1514,2027-02-23,14.76
1515,2027-02-24,18.419
1516,2027-02-25,16.408999999999995
1517,2027-02-26,17.377999999999997
1518,2027-02-27,16.401
1519,2027-02-28,14.196000000000002
1520,2027-03-01,17.028000000000006
1521,2027-03-02,14.687999999999997
1522,2027-03-03,18.433000000000003
1523,2027-03-04,16.54399999999999
1524,2027-03-05,17.58900000000001
1525,2027-03-06,16.269999999999996
1526,2027-03-07,14.284999999999998
1527,2027-03-08,16.682000000000002
1528,2027-03-09,14.703999999999999
1529,2027-03-10,18.465000000000003
1530,2027-03-11,16.834
1531,2027-03-12,17.867000000000004
1532,2027-03-13,16.464
1533,2027-03-14,14.118
1534,2027-03-15,16.608999999999995
1535,2027-03-16,14.733999999999996
1536,2027-03-17,18.624
1537,2027-03-18,16.320999999999998
1538,2027-03-19,17.48
1539,2027-03-20,16.139999999999993
1540,2027-03-21,14.466000000000001
1541,2027-03-22,16.957999999999995
1542,2027-03-23,14.714999999999993
1543,2027-03-24,18.401
1544,2027-03-25,16.671999999999997
1545,2027-03-26,17.61900000000001
1546,2027-03-27,16.056999999999995
1547,2027-03-28,14.258000000000003
1548,2027-03-29,16.931
1549,2027-03-30,14.718
1550,2027-03-31,18.467000000000002
1551,2027-04-01,16.546000000000003
1552,2027-04-02,17.821000000000005
1553,2027-04-03,16.417999999999996
1554,2027-04-04,14.223000000000003
1555,2027-04-05,16.829
1556,2027-04-06,14.804999999999998
1557,2027-04-07,18.549
1558,2027-04-08,16.687999999999995
1559,2027-04-09,17.568
1560,2027-04-10,16.423
1561,2027-04-11,14.341
1562,2027-04-12,16.811999999999998
1563,2027-04-13,14.669000000000004
1564,2027-04-14,18.530000000000005
1565,2027-04-15,16.450000000000003
1566,2027-04-16,17.814
1567,2027-04-17,16.217999999999996
1568,2027-04-18,14.360000000000003
1569,2027-04-19,16.991999999999997
1570,2027-04-20,14.841999999999995
1571,2027-04-21,18.574
1572,2027-04-22,16.754000000000005
1573,2027-04-23,17.712000000000003
1574,2027-04-24,16.078999999999997
1575,2027-04-25,14.264000000000003
1576,2027-04-26,16.817
1577,2027-04-27,14.701000000000006
1578,2027-04-28,18.354999999999997
1579,2027-04-29,16.401000000000003
1580,2027-04-30,17.825000000000003
1581,2027-05-01,16.392999999999994
1582,2027-05-02,14.207
1583,2027-05-03,16.776
1584,2027-05-04,14.732999999999997
1585,2027-05-05,18.44
1586,2027-05-06,16.676999999999992
1587,2027-05-07,17.561000000000003
1588,2027-05-08,16.374999999999996
1589,2027-05-09,14.342999999999996
1590,2027-05-10,16.822999999999993
1591,2027-05-11,14.763
1592,2027-05-12,18.514000000000003
1593,2027-05-13,16.459000000000003
1594,2027-05-14,17.811
1595,2027-05-15,16.313
1596,2027-05-16,14.277000000000003
1597,2027-05-17,16.421
1598,2027-05-18,14.402999999999995
1599,2027-05-19,18.491
1600,2027-05-20,16.717999999999996
1601,2027-05-21,17.609
1602,2027-05-22,16.468999999999998
1603,2027-05-23,14.217999999999996
1604,2027-05-24,16.407000000000004
1605,2027-05-25,14.216999999999995
1606,2027-05-26,18.184
1607,2027-05-27,16.599000000000004
1608,2027-05-28,17.945000000000004
1609,2027-05-29,16.235
1610,2027-05-30,14.218999999999994
1611,2027-05-31,16.671999999999997
1612,2027-06-01,14.283999999999997
1613,2027-06-02,17.855000000000008
1614,2027-06-03,16.49900000000001
1615,2027-06-04,17.999000000000006
1616,2027-06-05,16.197
1617,2027-06-06,14.169999999999995
1618,2027-06-07,16.241
1619,2027-06-08,14.353999999999996
1620,2027-06-09,17.644000000000002
1621,2027-06-10,16.82400000000001
1622,2027-06-11,18.092000000000006
1623,2027-06-12,16.102
1624,2027-06-13,14.079999999999995
1625,2027-06-14,16.451999999999998
1626,2027-06-15,14.401999999999996
1627,2027-06-16,17.343000000000004
1628,2027-06-17,16.322000000000006
1629,2027-06-18,17.86100000000001
1630,2027-06-19,16.141
1631,2027-06-20,14.098999999999995
1632,2027-06-21,16.427999999999997
1633,2027-06-22,14.115999999999994
1634,2027-06-23,16.901000000000007
1635,2027-06-24,16.85200000000001
1636,2027-06-25,17.868000000000013
1637,2027-06-26,16.635999999999996
1638,2027-06-27,13.79599999999999
1639,2027-06-28,16.482
1640,2027-06-29,14.413999999999994
1641,2027-06-30,17.212000000000014
1642,2027-07-01,16.456000000000003
1643,2027-07-02,17.695000000000007
1644,2027-07-03,15.29
1645,2027-07-04,13.849000000000006
1646,2027-07-05,16.389999999999997
1647,2027-07-06,14.005999999999998
1648,2027-07-07,16.938
1649,2027-07-08,16.681
1650,2027-07-09,17.790000000000006
1651,2027-07-10,15.34700000000001
1652,2027-07-11,13.863000000000005
1653,2027-07-12,16.155999999999995
1654,2027-07-13,14.385999999999997
1655,2027-07-14,17.01900000000001
1656,2027-07-15,16.503000000000007
1657,2027-07-16,17.378000000000004
1658,2027-07-17,15.360000000000012
1659,2027-07-18,13.699000000000003
1660,2027-07-19,15.97
1661,2027-07-20,13.915999999999997
1662,2027-07-21,16.94000000000001
1663,2027-07-22,16.586
1664,2027-07-23,17.865000000000013
1665,2027-07-24,15.83200000000001
1666,2027-07-25,14.392000000000005
1667,2027-07-26,16.719999999999988
1668,2027-07-27,13.997000000000005
1669,2027-07-28,16.472
1670,2027-07-29,16.282000000000004
1671,2027-07-30,17.748000000000005
1672,2027-07-31,16.781999999999993
1673,2027-08-01,14.415999999999999
1674,2027-08-02,16.035000000000004
1675,2027-08-03,14.191999999999998
1676,2027-08-04,16.225000000000005
1677,2027-08-05,16.507
1678,2027-08-06,17.08600000000001
1679,2027-08-07,15.874999999999998
1680,2027-08-08,14.587999999999997
1681,2027-08-09,16.854999999999993
1682,2027-08-10,14.594000000000003
1683,2027-08-11,16.424999999999997
