,Date,Forecasted_MaxTemp
861,2025-05-11,25.311999999999983
862,2025-05-12,25.50599999999999
863,2025-05-13,26.069999999999997
864,2025-05-14,26.152
865,2025-05-15,24.662999999999993
866,2025-05-16,25.287999999999982
867,2025-05-17,24.873999999999988
868,2025-05-18,25.053999999999988
869,2025-05-19,25.751999999999985
870,2025-05-20,25.89399999999999
871,2025-05-21,26.326999999999988
872,2025-05-22,24.731999999999992
873,2025-05-23,25.379999999999995
874,2025-05-24,25.433999999999983
875,2025-05-25,24.52499999999998
876,2025-05-26,25.959999999999987
877,2025-05-27,25.862999999999996
878,2025-05-28,26.212
879,2025-05-29,24.644000000000002
880,2025-05-30,25.116999999999994
881,2025-05-31,25.293000000000003
882,2025-06-01,25.372999999999994
883,2025-06-02,25.728999999999992
884,2025-06-03,25.955000000000005
885,2025-06-04,26.385
886,2025-06-05,24.805999999999994
887,2025-06-06,24.816999999999997
888,2025-06-07,25.12
889,2025-06-08,25.08199999999999
890,2025-06-09,25.69199999999999
891,2025-06-10,26.192999999999994
892,2025-06-11,26.410000000000004
893,2025-06-12,24.885
894,2025-06-13,24.543999999999986
895,2025-06-14,24.852999999999998
896,2025-06-15,25.205999999999996
897,2025-06-16,25.776999999999994
898,2025-06-17,25.592
899,2025-06-18,26.412000000000003
900,2025-06-19,25.03699999999998
901,2025-06-20,24.86699999999999
902,2025-06-21,25.128999999999998
903,2025-06-22,24.927999999999987
904,2025-06-23,25.531999999999986
905,2025-06-24,25.632999999999996
906,2025-06-25,26.281
907,2025-06-26,24.968999999999983
908,2025-06-27,25.124999999999986
909,2025-06-28,24.970999999999986
910,2025-06-29,24.892999999999983
911,2025-06-30,25.46099999999999
912,2025-07-01,25.511999999999997
913,2025-07-02,25.829999999999988
914,2025-07-03,24.757999999999992
915,2025-07-04,24.824000000000005
916,2025-07-05,25.118999999999986
917,2025-07-06,24.802999999999997
918,2025-07-07,25.548
919,2025-07-08,25.673999999999996
920,2025-07-09,25.845999999999993
921,2025-07-10,24.800999999999995
922,2025-07-11,24.96599999999999
923,2025-07-12,24.78499999999999
924,2025-07-13,25.073999999999998
925,2025-07-14,25.57199999999999
926,2025-07-15,25.662
927,2025-07-16,25.736000000000004
928,2025-07-17,24.89399999999999
929,2025-07-18,24.767999999999983
930,2025-07-19,24.88699999999998
931,2025-07-20,24.90499999999999
932,2025-07-21,25.639999999999997
933,2025-07-22,25.745
934,2025-07-23,25.612999999999996
935,2025-07-24,25.118999999999986
936,2025-07-25,24.793999999999986
937,2025-07-26,25.354999999999983
938,2025-07-27,25.317999999999994
939,2025-07-28,25.641999999999992
940,2025-07-29,25.695999999999998
941,2025-07-30,25.484999999999985
942,2025-07-31,25.060999999999993
943,2025-08-01,24.599999999999977
944,2025-08-02,25.263
945,2025-08-03,25.560999999999986
946,2025-08-04,25.525999999999996
947,2025-08-05,25.58299999999999
948,2025-08-06,25.121999999999993
949,2025-08-07,24.430999999999987
950,2025-08-08,24.94599999999999
951,2025-08-09,25.68699999999999
952,2025-08-10,25.780999999999995
953,2025-08-11,25.688999999999986
954,2025-08-12,25.05599999999999
955,2025-08-13,24.510999999999996
956,2025-08-14,24.784999999999982
957,2025-08-15,25.579999999999988
958,2025-08-16,25.56200000000001
959,2025-08-17,25.837
960,2025-08-18,25.468000000000004
961,2025-08-19,24.544999999999987
962,2025-08-20,24.77299999999999
963,2025-08-21,24.71099999999999
964,2025-08-22,25.625
965,2025-08-23,25.638999999999992
966,2025-08-24,25.658
967,2025-08-25,25.333999999999993
968,2025-08-26,24.693999999999996
969,2025-08-27,24.85999999999998
970,2025-08-28,24.978999999999996
971,2025-08-29,25.733
972,2025-08-30,25.728999999999992
973,2025-08-31,25.683999999999997
974,2025-09-01,25.380999999999993
975,2025-09-02,24.563999999999986
976,2025-09-03,24.97699999999998
977,2025-09-04,25.431999999999984
978,2025-09-05,25.491
979,2025-09-06,25.626999999999995
980,2025-09-07,25.462000000000003
981,2025-09-08,25.06699999999999
982,2025-09-09,24.71999999999999
983,2025-09-10,24.88799999999998
984,2025-09-11,25.577999999999985
985,2025-09-12,25.630999999999993
986,2025-09-13,25.70899999999999
987,2025-09-14,25.43699999999999
988,2025-09-15,24.616999999999983
989,2025-09-16,24.673999999999978
990,2025-09-17,25.00699999999999
991,2025-09-18,25.602999999999998
992,2025-09-19,25.685999999999993
993,2025-09-20,25.607
994,2025-09-21,25.386999999999997
995,2025-09-22,24.771999999999988
996,2025-09-23,24.80799999999999
997,2025-09-24,25.30399999999999
998,2025-09-25,25.555
999,2025-09-26,25.654999999999994
1000,2025-09-27,25.805999999999994
1001,2025-09-28,25.197
1002,2025-09-29,24.78099999999998
1003,2025-09-30,24.868999999999975
1004,2025-10-01,25.537999999999997
1005,2025-10-02,25.526000000000003
1006,2025-10-03,25.638999999999996
1007,2025-10-04,25.765000000000004
1008,2025-10-05,25.33
1009,2025-10-06,24.70699999999998
1010,2025-10-07,24.78499999999998
1011,2025-10-08,25.47299999999999
1012,2025-10-09,25.451
1013,2025-10-10,25.699999999999992
1014,2025-10-11,25.781999999999996
1015,2025-10-12,25.175
1016,2025-10-13,24.58599999999999
1017,2025-10-14,24.616999999999976
1018,2025-10-15,25.438
1019,2025-10-16,25.337000000000003
1020,2025-10-17,25.607
1021,2025-10-18,25.807
1022,2025-10-19,25.455999999999996
1023,2025-10-20,24.851999999999993
1024,2025-10-21,24.760999999999978
1025,2025-10-22,25.236000000000008
1026,2025-10-23,25.50699999999999
1027,2025-10-24,25.540999999999993
1028,2025-10-25,25.78
1029,2025-10-26,25.314
1030,2025-10-27,24.981999999999985
1031,2025-10-28,24.64799999999999
1032,2025-10-29,25.533000000000012
1033,2025-10-30,25.255999999999986
1034,2025-10-31,25.68799999999999
1035,2025-11-01,25.737
1036,2025-11-02,25.416
1037,2025-11-03,25.01299999999998
1038,2025-11-04,24.527999999999984
1039,2025-11-05,25.20799999999999
1040,2025-11-06,25.46799999999999
1041,2025-11-07,25.579
1042,2025-11-08,25.648999999999997
1043,2025-11-09,25.17199999999999
1044,2025-11-10,24.931999999999984
1045,2025-11-11,24.77999999999999
1046,2025-11-12,25.671999999999993
1047,2025-11-13,25.614999999999988
1048,2025-11-14,25.636999999999993
1049,2025-11-15,25.601999999999993
1050,2025-11-16,25.361
1051,2025-11-17,25.227999999999984
1052,2025-11-18,24.643999999999988
1053,2025-11-19,25.534000000000002
1054,2025-11-20,25.522999999999993
1055,2025-11-21,25.647999999999993
1056,2025-11-22,25.42299999999999
1057,2025-11-23,25.070999999999998
1058,2025-11-24,25.482
1059,2025-11-25,24.852999999999994
1060,2025-11-26,25.40099999999999
1061,2025-11-27,25.324999999999992
1062,2025-11-28,25.676999999999992
1063,2025-11-29,25.43299999999999
1064,2025-11-30,25.184999999999995
1065,2025-12-01,25.046999999999997
1066,2025-12-02,24.979999999999986
1067,2025-12-03,25.637999999999987
1068,2025-12-04,25.38199999999998
1069,2025-12-05,25.631
1070,2025-12-06,25.300999999999995
1071,2025-12-07,25.591999999999995
1072,2025-12-08,25.301999999999985
1073,2025-12-09,25.03999999999998
1074,2025-12-10,25.223000000000003
1075,2025-12-11,25.739999999999995
1076,2025-12-12,25.479999999999986
1077,2025-12-13,25.68099999999999
1078,2025-12-14,25.55899999999999
1079,2025-12-15,25.193999999999992
1080,2025-12-16,25.195999999999984
1081,2025-12-17,24.99500000000002
1082,2025-12-18,25.645999999999994
1083,2025-12-19,25.530999999999985
1084,2025-12-20,25.579
1085,2025-12-21,25.578000000000007
1086,2025-12-22,25.320999999999994
1087,2025-12-23,25.419000000000004
1088,2025-12-24,24.90899999999998
1089,2025-12-25,25.612999999999992
1090,2025-12-26,25.258999999999993
1091,2025-12-27,25.458999999999996
1092,2025-12-28,25.381
1093,2025-12-29,25.625999999999994
1094,2025-12-30,25.143999999999988
1095,2025-12-31,25.156999999999986
1096,2026-01-01,25.212000000000007
1097,2026-01-02,25.666999999999987
1098,2026-01-03,25.685999999999986
1099,2026-01-04,25.652999999999988
1100,2026-01-05,25.563
1101,2026-01-06,24.745999999999995
1102,2026-01-07,25.459000000000007
1103,2026-01-08,24.95400000000001
1104,2026-01-09,25.733999999999988
1105,2026-01-10,25.543999999999993
1106,2026-01-11,25.650000000000006
1107,2026-01-12,25.638999999999996
1108,2026-01-13,24.38999999999999
1109,2026-01-14,25.30899999999999
1110,2026-01-15,25.049999999999986
1111,2026-01-16,25.67199999999999
1112,2026-01-17,25.703999999999994
1113,2026-01-18,25.291999999999987
1114,2026-01-19,25.053999999999988
1115,2026-01-20,24.67499999999999
1116,2026-01-21,25.563999999999997
1117,2026-01-22,25.897999999999982
1118,2026-01-23,25.62599999999999
1119,2026-01-24,25.574
1120,2026-01-25,25.347
1121,2026-01-26,24.84099999999998
1122,2026-01-27,24.901999999999997
1123,2026-01-28,25.47099999999999
1124,2026-01-29,25.891999999999992
1125,2026-01-30,25.780000000000005
1126,2026-01-31,25.445999999999998
1127,2026-02-01,25.257
1128,2026-02-02,24.573999999999977
1129,2026-02-03,24.999999999999982
1130,2026-02-04,25.237999999999985
1131,2026-02-05,25.99000000000001
1132,2026-02-06,25.887999999999998
1133,2026-02-07,25.78199999999999
1134,2026-02-08,25.458000000000002
1135,2026-02-09,24.938999999999986
1136,2026-02-10,25.01099999999998
1137,2026-02-11,24.988000000000007
1138,2026-02-12,26.05
1139,2026-02-13,25.98199999999999
1140,2026-02-14,25.658000000000005
1141,2026-02-15,25.530999999999995
1142,2026-02-16,24.937999999999988
1143,2026-02-17,24.80199999999999
1144,2026-02-18,25.464999999999982
1145,2026-02-19,25.947999999999993
1146,2026-02-20,25.493999999999986
1147,2026-02-21,25.451
1148,2026-02-22,25.237000000000002
1149,2026-02-23,24.854999999999986
1150,2026-02-24,24.960999999999984
1151,2026-02-25,25.58099999999999
1152,2026-02-26,26.021000000000004
1153,2026-02-27,25.757999999999992
1154,2026-02-28,25.572000000000003
1155,2026-03-01,25.415999999999993
1156,2026-03-02,25.009999999999977
1157,2026-03-03,25.03999999999998
1158,2026-03-04,25.364999999999995
1159,2026-03-05,26.285999999999987
1160,2026-03-06,25.91099999999999
1161,2026-03-07,25.839999999999996
1162,2026-03-08,25.497
1163,2026-03-09,25.020999999999987
1164,2026-03-10,24.712999999999987
1165,2026-03-11,25.06499999999999
1166,2026-03-12,26.479999999999997
1167,2026-03-13,25.5
1168,2026-03-14,25.923000000000005
1169,2026-03-15,25.587999999999997
1170,2026-03-16,24.55099999999998
1171,2026-03-17,24.51499999999999
1172,2026-03-18,25.196000000000005
1173,2026-03-19,26.33499999999999
1174,2026-03-20,25.570999999999994
1175,2026-03-21,26.046000000000003
1176,2026-03-22,25.546
1177,2026-03-23,24.774999999999995
1178,2026-03-24,24.66999999999999
1179,2026-03-25,25.039
1180,2026-03-26,26.14
1181,2026-03-27,25.74299999999999
1182,2026-03-28,26.386000000000003
1183,2026-03-29,25.705000000000005
1184,2026-03-30,24.285999999999987
1185,2026-03-31,24.425999999999984
1186,2026-04-01,25.190999999999985
1187,2026-04-02,26.188000000000002
1188,2026-04-03,25.903999999999986
1189,2026-04-04,26.255999999999993
1190,2026-04-05,24.953999999999997
1191,2026-04-06,24.78099999999999
1192,2026-04-07,24.41399999999999
1193,2026-04-08,25.234999999999992
1194,2026-04-09,25.716999999999985
1195,2026-04-10,25.72400000000001
1196,2026-04-11,26.268
1197,2026-04-12,25.073999999999977
1198,2026-04-13,24.853999999999992
1199,2026-04-14,24.710999999999984
1200,2026-04-15,24.993999999999996
1201,2026-04-16,25.632999999999992
1202,2026-04-17,25.727999999999984
1203,2026-04-18,26.023000000000003
1204,2026-04-19,25.217000000000013
1205,2026-04-20,24.768999999999988
1206,2026-04-21,24.880999999999975
1207,2026-04-22,25.020999999999994
1208,2026-04-23,25.656000000000002
1209,2026-04-24,25.73599999999999
1210,2026-04-25,26.175000000000004
1211,2026-04-26,25.58
1212,2026-04-27,24.654999999999994
1213,2026-04-28,25.038999999999984
1214,2026-04-29,25.303999999999995
1215,2026-04-30,25.673999999999996
1216,2026-05-01,25.69199999999999
1217,2026-05-02,26.287
1218,2026-05-03,25.406999999999993
1219,2026-05-04,24.782999999999987
1220,2026-05-05,25.12699999999998
1221,2026-05-06,24.983999999999995
1222,2026-05-07,25.531999999999996
1223,2026-05-08,25.833999999999996
1224,2026-05-09,26.128
1225,2026-05-10,25.531000000000002
1226,2026-05-11,24.782999999999994
1227,2026-05-12,24.595999999999982
1228,2026-05-13,24.706999999999994
1229,2026-05-14,25.281999999999993
1230,2026-05-15,26.09299999999999
1231,2026-05-16,25.355000000000004
1232,2026-05-17,25.62699999999999
1233,2026-05-18,24.931000000000004
1234,2026-05-19,24.861999999999984
1235,2026-05-20,24.796999999999993
1236,2026-05-21,25.416999999999987
1237,2026-05-22,25.943999999999992
1238,2026-05-23,25.629
1239,2026-05-24,25.608999999999988
1240,2026-05-25,25.18399999999999
1241,2026-05-26,24.968999999999983
1242,2026-05-27,24.841999999999985
1243,2026-05-28,25.429999999999996
1244,2026-05-29,26.183000000000003
1245,2026-05-30,25.780000000000005
1246,2026-05-31,25.73399999999999
1247,2026-06-01,25.392
1248,2026-06-02,24.956999999999976
1249,2026-06-03,24.62799999999999
1250,2026-06-04,25.291999999999998
1251,2026-06-05,26.57299999999999
1252,2026-06-06,25.631999999999994
1253,2026-06-07,25.88899999999999
1254,2026-06-08,25.386999999999997
1255,2026-06-09,24.90599999999997
1256,2026-06-10,24.76399999999999
1257,2026-06-11,25.541000000000004
1258,2026-06-12,26.285999999999987
1259,2026-06-13,25.67299999999999
1260,2026-06-14,26.066999999999993
1261,2026-06-15,25.608000000000008
1262,2026-06-16,24.626999999999985
1263,2026-06-17,24.732999999999993
1264,2026-06-18,25.012999999999987
1265,2026-06-19,26.327
1266,2026-06-20,25.64099999999999
1267,2026-06-21,26.271
1268,2026-06-22,25.869
1269,2026-06-23,24.609999999999992
1270,2026-06-24,24.29999999999999
1271,2026-06-25,24.96099999999999
1272,2026-06-26,26.161000000000005
1273,2026-06-27,25.736999999999988
1274,2026-06-28,25.810999999999993
1275,2026-06-29,25.724999999999994
1276,2026-06-30,24.29299999999999
1277,2026-07-01,24.349999999999994
1278,2026-07-02,25.133999999999986
1279,2026-07-03,26.306000000000008
1280,2026-07-04,25.68599999999999
1281,2026-07-05,25.881
1282,2026-07-06,24.79799999999999
1283,2026-07-07,24.90599999999999
1284,2026-07-08,24.418000000000003
1285,2026-07-09,24.941
1286,2026-07-10,26.04799999999998
1287,2026-07-11,25.686000000000003
1288,2026-07-12,26.117000000000008
1289,2026-07-13,25.075999999999993
1290,2026-07-14,24.609999999999992
1291,2026-07-15,24.69299999999998
1292,2026-07-16,25.564
1293,2026-07-17,25.516000000000005
1294,2026-07-18,25.65899999999999
1295,2026-07-19,26.139
1296,2026-07-20,24.32999999999999
1297,2026-07-21,24.551999999999992
1298,2026-07-22,24.79699999999999
1299,2026-07-23,25.477999999999987
1300,2026-07-24,25.555999999999994
1301,2026-07-25,25.685999999999986
1302,2026-07-26,25.971999999999998
1303,2026-07-27,24.680000000000003
1304,2026-07-28,24.59299999999999
1305,2026-07-29,25.02499999999998
1306,2026-07-30,25.508999999999983
1307,2026-07-31,25.678999999999995
1308,2026-08-01,25.741
1309,2026-08-02,25.96199999999999
1310,2026-08-03,24.626999999999995
1311,2026-08-04,24.477999999999984
1312,2026-08-05,25.234999999999985
1313,2026-08-06,25.326999999999988
1314,2026-08-07,25.589000000000006
1315,2026-08-08,25.651999999999997
1316,2026-08-09,25.974000000000004
1317,2026-08-10,24.936000000000003
1318,2026-08-11,24.525
1319,2026-08-12,25.309
1320,2026-08-13,25.350999999999985
1321,2026-08-14,25.545
1322,2026-08-15,25.631999999999994
1323,2026-08-16,25.939000000000007
1324,2026-08-17,24.828999999999994
1325,2026-08-18,24.749000000000002
1326,2026-08-19,25.319999999999997
1327,2026-08-20,25.612
1328,2026-08-21,25.628999999999998
1329,2026-08-22,25.75699999999999
1330,2026-08-23,26.131999999999998
1331,2026-08-24,24.91899999999998
1332,2026-08-25,24.656999999999996
1333,2026-08-26,25.239
1334,2026-08-27,25.336999999999986
1335,2026-08-28,25.535
1336,2026-08-29,25.961
1337,2026-08-30,26.156999999999993
1338,2026-08-31,25.09799999999999
1339,2026-09-01,24.775000000000006
1340,2026-09-02,25.052999999999997
1341,2026-09-03,25.198999999999984
1342,2026-09-04,25.59699999999999
1343,2026-09-05,25.904999999999994
1344,2026-09-06,26.346000000000007
1345,2026-09-07,24.72999999999999
1346,2026-09-08,24.92399999999999
1347,2026-09-09,25.32199999999999
1348,2026-09-10,25.193999999999996
1349,2026-09-11,25.588999999999988
1350,2026-09-12,26.036999999999992
1351,2026-09-13,25.984
1352,2026-09-14,24.848999999999993
1353,2026-09-15,25.047999999999988
1354,2026-09-16,25.039999999999996
1355,2026-09-17,25.166999999999998
1356,2026-09-18,25.680999999999994
1357,2026-09-19,25.808999999999997
1358,2026-09-20,25.982000000000003
1359,2026-09-21,24.804999999999996
1360,2026-09-22,25.255999999999986
1361,2026-09-23,25.099999999999987
1362,2026-09-24,24.927999999999997
1363,2026-09-25,25.703999999999997
1364,2026-09-26,26.182999999999982
1365,2026-09-27,26.066000000000003
1366,2026-09-28,24.756999999999998
1367,2026-09-29,25.267999999999997
1368,2026-09-30,25.123999999999988
1369,2026-10-01,24.748999999999995
1370,2026-10-02,25.870999999999995
1371,2026-10-03,26.13299999999999
1372,2026-10-04,25.888999999999992
1373,2026-10-05,24.823999999999998
1374,2026-10-06,25.394000000000005
1375,2026-10-07,25.03099999999998
1376,2026-10-08,25.373999999999995
1377,2026-10-09,26.013999999999996
1378,2026-10-10,26.018
1379,2026-10-11,26.066999999999997
1380,2026-10-12,24.88599999999999
1381,2026-10-13,25.162999999999993
1382,2026-10-14,25.041
1383,2026-10-15,24.933999999999987
1384,2026-10-16,25.714999999999986
1385,2026-10-17,26.293999999999993
1386,2026-10-18,26.019999999999992
1387,2026-10-19,24.95499999999999
1388,2026-10-20,25.508999999999993
1389,2026-10-21,25.08799999999998
1390,2026-10-22,24.655
1391,2026-10-23,25.621999999999993
1392,2026-10-24,26.182000000000006
1393,2026-10-25,25.88900000000001
1394,2026-10-26,24.965999999999994
1395,2026-10-27,25.495
1396,2026-10-28,24.85199999999998
1397,2026-10-29,24.853
1398,2026-10-30,25.518
1399,2026-10-31,26.12300000000002
1400,2026-11-01,25.718999999999998
1401,2026-11-02,24.78599999999998
1402,2026-11-03,25.47299999999999
1403,2026-11-04,24.785999999999987
1404,2026-11-05,25.005
1405,2026-11-06,25.35699999999999
1406,2026-11-07,26.26800000000001
1407,2026-11-08,25.789999999999992
1408,2026-11-09,24.921000000000003
1409,2026-11-10,25.31599999999999
1410,2026-11-11,24.576999999999984
1411,2026-11-12,25.126999999999985
1412,2026-11-13,25.691999999999986
1413,2026-11-14,26.086000000000016
1414,2026-11-15,25.89
1415,2026-11-16,24.727999999999994
1416,2026-11-17,25.315999999999995
1417,2026-11-18,24.721999999999984
1418,2026-11-19,24.704000000000004
1419,2026-11-20,25.931999999999988
1420,2026-11-21,25.81700000000001
1421,2026-11-22,25.950000000000003
1422,2026-11-23,24.754000000000005
1423,2026-11-24,25.340999999999998
1424,2026-11-25,24.738999999999983
1425,2026-11-26,25.23199999999999
1426,2026-11-27,25.82299999999999
1427,2026-11-28,25.929000000000002
1428,2026-11-29,26.129
1429,2026-11-30,24.951
1430,2026-12-01,25.313999999999993
1431,2026-12-02,24.682999999999982
1432,2026-12-03,24.903
1433,2026-12-04,25.91699999999998
1434,2026-12-05,25.771000000000008
1435,2026-12-06,26.274999999999995
1436,2026-12-07,25.302999999999983
1437,2026-12-08,25.51099999999999
1438,2026-12-09,24.819999999999972
1439,2026-12-10,25.266999999999992
1440,2026-12-11,25.746000000000002
1441,2026-12-12,26.093999999999983
1442,2026-12-13,25.864999999999995
1443,2026-12-14,25.326999999999995
1444,2026-12-15,25.364999999999995
1445,2026-12-16,24.680999999999987
1446,2026-12-17,25.371000000000013
1447,2026-12-18,25.71399999999999
1448,2026-12-19,25.903000000000002
1449,2026-12-20,26.101999999999997
1450,2026-12-21,25.48199999999999
1451,2026-12-22,25.276999999999994
1452,2026-12-23,24.510999999999985
1453,2026-12-24,24.796999999999993
1454,2026-12-25,25.587999999999987
1455,2026-12-26,25.984
1456,2026-12-27,25.542
1457,2026-12-28,25.261
1458,2026-12-29,25.237999999999992
1459,2026-12-30,24.909999999999986
1460,2026-12-31,24.986999999999995
1461,2027-01-01,25.52399999999999
1462,2027-01-02,26.05400000000001
1463,2027-01-03,25.766
1464,2027-01-04,25.283
1465,2027-01-05,25.447999999999997
1466,2027-01-06,24.89999999999998
1467,2027-01-07,25.184999999999988
1468,2027-01-08,25.44799999999999
1469,2027-01-09,26.25
1470,2027-01-10,25.838
1471,2027-01-11,25.64599999999999
1472,2027-01-12,25.371999999999993
1473,2027-01-13,24.751999999999985
1474,2027-01-14,25.353000000000005
1475,2027-01-15,25.473999999999993
1476,2027-01-16,26.034000000000002
1477,2027-01-17,25.747999999999994
1478,2027-01-18,25.226000000000003
1479,2027-01-19,25.403000000000002
1480,2027-01-20,24.215999999999987
1481,2027-01-21,25.505
1482,2027-01-22,25.135999999999996
1483,2027-01-23,25.912000000000013
1484,2027-01-24,25.470999999999993
1485,2027-01-25,25.197999999999993
1486,2027-01-26,25.32099999999999
1487,2027-01-27,24.341999999999995
1488,2027-01-28,25.320999999999994
1489,2027-01-29,25.366
1490,2027-01-30,25.718000000000014
1491,2027-01-31,25.70599999999999
1492,2027-02-01,25.292999999999996
1493,2027-02-02,25.102999999999994
1494,2027-02-03,24.526999999999983
1495,2027-02-04,25.508000000000003
1496,2027-02-05,25.413999999999984
1497,2027-02-06,25.564999999999994
1498,2027-02-07,25.520999999999994
1499,2027-02-08,25.044999999999995
1500,2027-02-09,24.544999999999995
1501,2027-02-10,24.888999999999992
1502,2027-02-11,25.503999999999984
1503,2027-02-12,25.72499999999999
1504,2027-02-13,25.677999999999994
1505,2027-02-14,25.166999999999994
1506,2027-02-15,24.939999999999994
1507,2027-02-16,24.75399999999999
1508,2027-02-17,25.283999999999995
1509,2027-02-18,25.38299999999999
1510,2027-02-19,25.632
1511,2027-02-20,25.65299999999999
1512,2027-02-21,25.546999999999997
1513,2027-02-22,25.012999999999984
1514,2027-02-23,24.594999999999978
1515,2027-02-24,25.268000000000008
1516,2027-02-25,25.66399999999999
1517,2027-02-26,25.583999999999993
1518,2027-02-27,25.59099999999999
1519,2027-02-28,25.120999999999995
1520,2027-03-01,25.084999999999976
1521,2027-03-02,24.93699999999999
1522,2027-03-03,25.42599999999999
1523,2027-03-04,25.679000000000002
1524,2027-03-05,25.7
1525,2027-03-06,25.577999999999992
1526,2027-03-07,24.905
1527,2027-03-08,24.772
1528,2027-03-09,25.15899999999999
1529,2027-03-10,25.50199999999999
1530,2027-03-11,25.589999999999996
1531,2027-03-12,25.688000000000002
1532,2027-03-13,25.46
1533,2027-03-14,25.130999999999986
1534,2027-03-15,24.547999999999984
1535,2027-03-16,25.30400000000001
1536,2027-03-17,25.659999999999986
1537,2027-03-18,25.531999999999993
1538,2027-03-19,25.62699999999999
1539,2027-03-20,24.883999999999986
1540,2027-03-21,24.12599999999999
1541,2027-03-22,24.85
1542,2027-03-23,25.504999999999992
1543,2027-03-24,25.664
1544,2027-03-25,25.638999999999992
1545,2027-03-26,24.93699999999998
1546,2027-03-27,25.03
1547,2027-03-28,24.671999999999983
1548,2027-03-29,25.324999999999985
1549,2027-03-30,25.57799999999999
1550,2027-03-31,25.58199999999999
1551,2027-04-01,25.687999999999988
1552,2027-04-02,25.14599999999999
1553,2027-04-03,25.00299999999998
1554,2027-04-04,24.812999999999988
1555,2027-04-05,25.367999999999988
1556,2027-04-06,25.68799999999999
1557,2027-04-07,25.646
1558,2027-04-08,25.609999999999996
1559,2027-04-09,24.953999999999994
1560,2027-04-10,25.119999999999983
1561,2027-04-11,24.84699999999999
1562,2027-04-12,25.330999999999985
1563,2027-04-13,25.743000000000002
1564,2027-04-14,25.672999999999988
1565,2027-04-15,25.79799999999999
1566,2027-04-16,25.10999999999998
1567,2027-04-17,24.769999999999992
1568,2027-04-18,24.91699999999998
1569,2027-04-19,25.22999999999999
1570,2027-04-20,25.72000000000001
1571,2027-04-21,25.726999999999997
1572,2027-04-22,25.837000000000003
1573,2027-04-23,24.973999999999997
1574,2027-04-24,24.814999999999984
1575,2027-04-25,25.234999999999985
1576,2027-04-26,25.296999999999997
1577,2027-04-27,25.581000000000003
1578,2027-04-28,25.653
1579,2027-04-29,25.963000000000008
1580,2027-04-30,25.12799999999999
1581,2027-05-01,24.687999999999985
1582,2027-05-02,25.244000000000007
1583,2027-05-03,25.31099999999999
1584,2027-05-04,25.543000000000003
1585,2027-05-05,25.604
1586,2027-05-06,26.34700000000001
1587,2027-05-07,24.791999999999998
1588,2027-05-08,24.926999999999992
1589,2027-05-09,25.267999999999997
1590,2027-05-10,25.130999999999986
1591,2027-05-11,25.56999999999999
1592,2027-05-12,25.51299999999999
1593,2027-05-13,26.282000000000004
1594,2027-05-14,24.890999999999995
1595,2027-05-15,24.748999999999988
1596,2027-05-16,25.314000000000007
1597,2027-05-17,24.791999999999984
1598,2027-05-18,25.579999999999988
1599,2027-05-19,25.563999999999993
1600,2027-05-20,26.070000000000004
1601,2027-05-21,25.069999999999997
1602,2027-05-22,24.515
1603,2027-05-23,25.24499999999999
1604,2027-05-24,24.667999999999992
1605,2027-05-25,25.504999999999995
1606,2027-05-26,25.74299999999999
1607,2027-05-27,25.80200000000001
1608,2027-05-28,24.371
1609,2027-05-29,24.574000000000016
1610,2027-05-30,25.156999999999996
1611,2027-05-31,24.760999999999996
1612,2027-06-01,25.49599999999999
1613,2027-06-02,25.745999999999995
1614,2027-06-03,25.655999999999985
1615,2027-06-04,24.866000000000014
1616,2027-06-05,24.814999999999994
1617,2027-06-06,25.206000000000003
1618,2027-06-07,25.042999999999992
1619,2027-06-08,25.538999999999987
1620,2027-06-09,25.76100000000001
1621,2027-06-10,25.612
1622,2027-06-11,25.102999999999994
1623,2027-06-12,24.850999999999996
1624,2027-06-13,25.22200000000001
1625,2027-06-14,25.460999999999984
1626,2027-06-15,25.451999999999988
1627,2027-06-16,25.67
1628,2027-06-17,25.408999999999995
1629,2027-06-18,24.723999999999986
1630,2027-06-19,24.812999999999985
1631,2027-06-20,25.315000000000005
1632,2027-06-21,25.537999999999997
1633,2027-06-22,25.60399999999999
1634,2027-06-23,25.765
1635,2027-06-24,25.127999999999993
1636,2027-06-25,24.598999999999993
1637,2027-06-26,24.632999999999974
1638,2027-06-27,25.539999999999992
1639,2027-06-28,25.471
1640,2027-06-29,25.635000000000005
1641,2027-06-30,25.737000000000002
1642,2027-07-01,24.176999999999985
1643,2027-07-02,24.570999999999984
1644,2027-07-03,24.802999999999987
1645,2027-07-04,25.649
1646,2027-07-05,25.721999999999994
1647,2027-07-06,25.56599999999999
1648,2027-07-07,24.976999999999997
1649,2027-07-08,24.682999999999996
1650,2027-07-09,24.885999999999985
1651,2027-07-10,25.223999999999993
1652,2027-07-11,25.801999999999992
1653,2027-07-12,25.617000000000004
1654,2027-07-13,25.767999999999994
1655,2027-07-14,25.09999999999998
1656,2027-07-15,24.703999999999986
1657,2027-07-16,25.127999999999982
1658,2027-07-17,25.301999999999992
1659,2027-07-18,25.754000000000005
1660,2027-07-19,25.727999999999994
1661,2027-07-20,25.949
1662,2027-07-21,25.006999999999998
1663,2027-07-22,24.665999999999986
1664,2027-07-23,25.047999999999984
1665,2027-07-24,25.27999999999999
1666,2027-07-25,25.640000000000004
1667,2027-07-26,25.557
1668,2027-07-27,26.068000000000005
